Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    BLOCK
    CALL
    COS
    DATA
    DIMENSION
    DO_WHILE
    ELSEIF
    ENDDO
    FORMAT
    FORMAT_CODE
    MULT
    NOT
    PARAMETER
    SEN
    STOP
    SUB
    SUBROUTINE
    UNTIL
    WHILE
    comment

Grammar

Rule 0     S' -> Program
    WRITE           reduce using rule 6 (Lines -> Lines Line .)
    PRINT           reduce using rule 6 (Lines -> Lines Line .)
    READ            reduce using rule 6 (Lines -> Lines Line .)
    MOD             reduce using rule 6 (Lines -> Lines Line .)
    INT_IDEN        reduce using rule 6 (Lines -> Lines Line .)
    REAL_IDEN       reduce using rule 6 (Lines -> Lines Line .)
    DOUBLE_IDEN     reduce using rule 6 (Lines -> Lines Line .)
    COMPLEX_IDEN    reduce using rule 6 (Lines -> Lines Line .)
    LOGICAL_IDEN    reduce using rule 6 (Lines -> Lines Line .)
    CHARACTER_IDEN  reduce using rule 6 (Lines -> Lines Line .)
    ELSE            reduce using rule 6 (Lines -> Lines Line .)
    ENDIF           reduce using rule 6 (Lines -> Lines Line .)
    RETURN          reduce using rule 6 (Lines -> Lines Line .)


state 10

    (8) Line -> Start Statement .

    END             reduce using rule 8 (Line -> Start Statement .)
    LABEL           reduce using rule 8 (Line -> Start Statement .)
    COMMON          reduce using rule 8 (Line -> Start Statement .)
    IDEN            reduce using rule 8 (Line -> Start Statement .)
    DO              reduce using rule 8 (Line -> Start Statement .)
    IF              reduce using rule 8 (Line -> Start Statement .)
    GOTO            reduce using rule 8 (Line -> Start Statement .)
    WRITE           reduce using rule 8 (Line -> Start Statement .)
    PRINT           reduce using rule 8 (Line -> Start Statement .)
    READ            reduce using rule 8 (Line -> Start Statement .)
    MOD             reduce using rule 8 (Line -> Start Statement .)
    INT_IDEN        reduce using rule 8 (Line -> Start Statement .)
    REAL_IDEN       reduce using rule 8 (Line -> Start Statement .)
    DOUBLE_IDEN     reduce using rule 8 (Line -> Start Statement .)
    COMPLEX_IDEN    reduce using rule 8 (Line -> Start Statement .)
    LOGICAL_IDEN    reduce using rule 8 (Line -> Start Statement .)
    CHARACTER_IDEN  reduce using rule 8 (Line -> Start Statement .)
    ELSE            reduce using rule 8 (Line -> Start Statement .)
    ENDIF           reduce using rule 8 (Line -> Start Statement .)
    RETURN          reduce using rule 8 (Line -> Start Statement .)


state 11

    (11) Statement -> FuncCall .

    END             reduce using rule 11 (Statement -> FuncCall .)
    LABEL           reduce using rule 11 (Statement -> FuncCall .)
    COMMON          reduce using rule 11 (Statement -> FuncCall .)
    IDEN            reduce using rule 11 (Statement -> FuncCall .)
    DO              reduce using rule 11 (Statement -> FuncCall .)
    IF              reduce using rule 11 (Statement -> FuncCall .)
    GOTO            reduce using rule 11 (Statement -> FuncCall .)
    WRITE           reduce using rule 11 (Statement -> FuncCall .)
    PRINT           reduce using rule 11 (Statement -> FuncCall .)
    READ            reduce using rule 11 (Statement -> FuncCall .)
    MOD             reduce using rule 11 (Statement -> FuncCall .)
    INT_IDEN        reduce using rule 11 (Statement -> FuncCall .)
    REAL_IDEN       reduce using rule 11 (Statement -> FuncCall .)
    DOUBLE_IDEN     reduce using rule 11 (Statement -> FuncCall .)
    COMPLEX_IDEN    reduce using rule 11 (Statement -> FuncCall .)
    LOGICAL_IDEN    reduce using rule 11 (Statement -> FuncCall .)
    CHARACTER_IDEN  reduce using rule 11 (Statement -> FuncCall .)
    ELSE            reduce using rule 11 (Statement -> FuncCall .)
    ENDIF           reduce using rule 11 (Statement -> FuncCall .)
    RETURN          reduce using rule 11 (Statement -> FuncCall .)


state 12

    (12) Statement -> Declaration .

    END             reduce using rule 12 (Statement -> Declaration .)
    LABEL           reduce using rule 12 (Statement -> Declaration .)
    COMMON          reduce using rule 12 (Statement -> Declaration .)
    IDEN            reduce using rule 12 (Statement -> Declaration .)
    DO              reduce using rule 12 (Statement -> Declaration .)
    IF              reduce using rule 12 (Statement -> Declaration .)
    GOTO            reduce using rule 12 (Statement -> Declaration .)
    WRITE           reduce using rule 12 (Statement -> Declaration .)
    PRINT           reduce using rule 12 (Statement -> Declaration .)
    READ            reduce using rule 12 (Statement -> Declaration .)
    MOD             reduce using rule 12 (Statement -> Declaration .)
    INT_IDEN        reduce using rule 12 (Statement -> Declaration .)
    REAL_IDEN       reduce using rule 12 (Statement -> Declaration .)
    DOUBLE_IDEN     reduce using rule 12 (Statement -> Declaration .)
    COMPLEX_IDEN    reduce using rule 12 (Statement -> Declaration .)
    LOGICAL_IDEN    reduce using rule 12 (Statement -> Declaration .)
    CHARACTER_IDEN  reduce using rule 12 (Statement -> Declaration .)
    ELSE            reduce using rule 12 (Statement -> Declaration .)
    ENDIF           reduce using rule 12 (Statement -> Declaration .)
    RETURN          reduce using rule 12 (Statement -> Declaration .)


state 13

    (13) Statement -> Assignment .

    END             reduce using rule 13 (Statement -> Assignment .)
    LABEL           reduce using rule 13 (Statement -> Assignment .)
    COMMON          reduce using rule 13 (Statement -> Assignment .)
    IDEN            reduce using rule 13 (Statement -> Assignment .)
    DO              reduce using rule 13 (Statement -> Assignment .)
    IF              reduce using rule 13 (Statement -> Assignment .)
    GOTO            reduce using rule 13 (Statement -> Assignment .)
    WRITE           reduce using rule 13 (Statement -> Assignment .)
    PRINT           reduce using rule 13 (Statement -> Assignment .)
    READ            reduce using rule 13 (Statement -> Assignment .)
    MOD             reduce using rule 13 (Statement -> Assignment .)
    INT_IDEN        reduce using rule 13 (Statement -> Assignment .)
    REAL_IDEN       reduce using rule 13 (Statement -> Assignment .)
    DOUBLE_IDEN     reduce using rule 13 (Statement -> Assignment .)
    COMPLEX_IDEN    reduce using rule 13 (Statement -> Assignment .)
    LOGICAL_IDEN    reduce using rule 13 (Statement -> Assignment .)
    CHARACTER_IDEN  reduce using rule 13 (Statement -> Assignment .)
    ELSE            reduce using rule 13 (Statement -> Assignment .)
    ENDIF           reduce using rule 13 (Statement -> Assignment .)
    RETURN          reduce using rule 13 (Statement -> Assignment .)


state 14

    (14) Statement -> Do_Statement .

    END             reduce using rule 14 (Statement -> Do_Statement .)
    LABEL           reduce using rule 14 (Statement -> Do_Statement .)
    COMMON          reduce using rule 14 (Statement -> Do_Statement .)
    IDEN            reduce using rule 14 (Statement -> Do_Statement .)
    DO              reduce using rule 14 (Statement -> Do_Statement .)
    IF              reduce using rule 14 (Statement -> Do_Statement .)
    GOTO            reduce using rule 14 (Statement -> Do_Statement .)
    WRITE           reduce using rule 14 (Statement -> Do_Statement .)
    PRINT           reduce using rule 14 (Statement -> Do_Statement .)
    READ            reduce using rule 14 (Statement -> Do_Statement .)
    MOD             reduce using rule 14 (Statement -> Do_Statement .)
    INT_IDEN        reduce using rule 14 (Statement -> Do_Statement .)
    REAL_IDEN       reduce using rule 14 (Statement -> Do_Statement .)
    DOUBLE_IDEN     reduce using rule 14 (Statement -> Do_Statement .)
    COMPLEX_IDEN    reduce using rule 14 (Statement -> Do_Statement .)
    LOGICAL_IDEN    reduce using rule 14 (Statement -> Do_Statement .)
    CHARACTER_IDEN  reduce using rule 14 (Statement -> Do_Statement .)
    ELSE            reduce using rule 14 (Statement -> Do_Statement .)
    ENDIF           reduce using rule 14 (Statement -> Do_Statement .)
    RETURN          reduce using rule 14 (Statement -> Do_Statement .)


state 15

    (15) Statement -> If_Statement .

    END             reduce using rule 15 (Statement -> If_Statement .)
    LABEL           reduce using rule 15 (Statement -> If_Statement .)
    COMMON          reduce using rule 15 (Statement -> If_Statement .)
    IDEN            reduce using rule 15 (Statement -> If_Statement .)
    DO              reduce using rule 15 (Statement -> If_Statement .)
    IF              reduce using rule 15 (Statement -> If_Statement .)
    GOTO            reduce using rule 15 (Statement -> If_Statement .)
    WRITE           reduce using rule 15 (Statement -> If_Statement .)
    PRINT           reduce using rule 15 (Statement -> If_Statement .)
    READ            reduce using rule 15 (Statement -> If_Statement .)
    MOD             reduce using rule 15 (Statement -> If_Statement .)
    INT_IDEN        reduce using rule 15 (Statement -> If_Statement .)
    REAL_IDEN       reduce using rule 15 (Statement -> If_Statement .)
    DOUBLE_IDEN     reduce using rule 15 (Statement -> If_Statement .)
    COMPLEX_IDEN    reduce using rule 15 (Statement -> If_Statement .)
    LOGICAL_IDEN    reduce using rule 15 (Statement -> If_Statement .)
    CHARACTER_IDEN  reduce using rule 15 (Statement -> If_Statement .)
    ELSE            reduce using rule 15 (Statement -> If_Statement .)
    ENDIF           reduce using rule 15 (Statement -> If_Statement .)
    RETURN          reduce using rule 15 (Statement -> If_Statement .)


state 16

    (16) Statement -> Goto_statement .

    END             reduce using rule 16 (Statement -> Goto_statement .)
    LABEL           reduce using rule 16 (Statement -> Goto_statement .)
    COMMON          reduce using rule 16 (Statement -> Goto_statement .)
    IDEN            reduce using rule 16 (Statement -> Goto_statement .)
    DO              reduce using rule 16 (Statement -> Goto_statement .)
    IF              reduce using rule 16 (Statement -> Goto_statement .)
    GOTO            reduce using rule 16 (Statement -> Goto_statement .)
    WRITE           reduce using rule 16 (Statement -> Goto_statement .)
    PRINT           reduce using rule 16 (Statement -> Goto_statement .)
    READ            reduce using rule 16 (Statement -> Goto_statement .)
    MOD             reduce using rule 16 (Statement -> Goto_statement .)
    INT_IDEN        reduce using rule 16 (Statement -> Goto_statement .)
    REAL_IDEN       reduce using rule 16 (Statement -> Goto_statement .)
    DOUBLE_IDEN     reduce using rule 16 (Statement -> Goto_statement .)
    COMPLEX_IDEN    reduce using rule 16 (Statement -> Goto_statement .)
    LOGICAL_IDEN    reduce using rule 16 (Statement -> Goto_statement .)
    CHARACTER_IDEN  reduce using rule 16 (Statement -> Goto_statement .)
    ELSE            reduce using rule 16 (Statement -> Goto_statement .)
    ENDIF           reduce using rule 16 (Statement -> Goto_statement .)
    RETURN          reduce using rule 16 (Statement -> Goto_statement .)


state 17

    (35) FuncCall -> IO_Function .

    END             reduce using rule 35 (FuncCall -> IO_Function .)
    LABEL           reduce using rule 35 (FuncCall -> IO_Function .)
    COMMON          reduce using rule 35 (FuncCall -> IO_Function .)
    IDEN            reduce using rule 35 (FuncCall -> IO_Function .)
    DO              reduce using rule 35 (FuncCall -> IO_Function .)
    IF              reduce using rule 35 (FuncCall -> IO_Function .)
    GOTO            reduce using rule 35 (FuncCall -> IO_Function .)
    WRITE           reduce using rule 35 (FuncCall -> IO_Function .)
    PRINT           reduce using rule 35 (FuncCall -> IO_Function .)
    READ            reduce using rule 35 (FuncCall -> IO_Function .)
    MOD             reduce using rule 35 (FuncCall -> IO_Function .)
    INT_IDEN        reduce using rule 35 (FuncCall -> IO_Function .)
    REAL_IDEN       reduce using rule 35 (FuncCall -> IO_Function .)
    DOUBLE_IDEN     reduce using rule 35 (FuncCall -> IO_Function .)
    COMPLEX_IDEN    reduce using rule 35 (FuncCall -> IO_Function .)
    LOGICAL_IDEN    reduce using rule 35 (FuncCall -> IO_Function .)
    CHARACTER_IDEN  reduce using rule 35 (FuncCall -> IO_Function .)
    ELSE            reduce using rule 35 (FuncCall -> IO_Function .)
    ENDIF           reduce using rule 35 (FuncCall -> IO_Function .)
    RETURN          reduce using rule 35 (FuncCall -> IO_Function .)


state 18

    (36) FuncCall -> Math_Function .

    END             reduce using rule 36 (FuncCall -> Math_Function .)
    LABEL           reduce using rule 36 (FuncCall -> Math_Function .)
    COMMON          reduce using rule 36 (FuncCall -> Math_Function .)
    IDEN            reduce using rule 36 (FuncCall -> Math_Function .)
    DO              reduce using rule 36 (FuncCall -> Math_Function .)
    IF              reduce using rule 36 (FuncCall -> Math_Function .)
    GOTO            reduce using rule 36 (FuncCall -> Math_Function .)
    WRITE           reduce using rule 36 (FuncCall -> Math_Function .)
    PRINT           reduce using rule 36 (FuncCall -> Math_Function .)
    READ            reduce using rule 36 (FuncCall -> Math_Function .)
    MOD             reduce using rule 36 (FuncCall -> Math_Function .)
    INT_IDEN        reduce using rule 36 (FuncCall -> Math_Function .)
    REAL_IDEN       reduce using rule 36 (FuncCall -> Math_Function .)
    DOUBLE_IDEN     reduce using rule 36 (FuncCall -> Math_Function .)
    COMPLEX_IDEN    reduce using rule 36 (FuncCall -> Math_Function .)
    LOGICAL_IDEN    reduce using rule 36 (FuncCall -> Math_Function .)
    CHARACTER_IDEN  reduce using rule 36 (FuncCall -> Math_Function .)
    ELSE            reduce using rule 36 (FuncCall -> Math_Function .)
    ENDIF           reduce using rule 36 (FuncCall -> Math_Function .)
    RETURN          reduce using rule 36 (FuncCall -> Math_Function .)


state 19

    (17) Declaration -> Type . Variables
    (25) Variables -> . Variables , Variable
    (26) Variables -> . Variable
    (27) Variable -> . Array
    (28) Variable -> . CHARACTER
    (29) Variable -> . IDEN
    (30) Array -> . IDEN ( Indexes )

    CHARACTER       shift and go to state 39
    IDEN            shift and go to state 40

    Variables                      shift and go to state 36
    Variable                       shift and go to state 37
    Array                          shift and go to state 38

state 20

    (18) Declaration -> COMMON . SEPARATOR IDEN SEPARATOR Variables

    SEPARATOR       shift and go to state 41


state 21

    (45) Assignment -> IDEN . = Expression_paren

    =               shift and go to state 42


state 22

    (71) Do_Statement -> DO . LABEL IDEN = Loop_Values Lines LABEL CONTINUE

    LABEL           shift and go to state 43


state 23

    (77) If_Statement -> IF . ( Conditions ) THEN Lines If_Continuation ENDIF

    (               shift and go to state 44


state 24

    (92) Goto_statement -> GOTO . LABEL

    LABEL           shift and go to state 45


state 25

    (38) IO_Function -> WRITE . Def Variables
    (41) Def -> . ( UnitNo , LABEL )
    (42) Def -> . UnitNo ,
    (43) UnitNo -> . INT
    (44) UnitNo -> . *

    (               shift and go to state 47
    INT             shift and go to state 49
    *               shift and go to state 50

    Def                            shift and go to state 46
    UnitNo                         shift and go to state 48

state 26

    (39) IO_Function -> PRINT . Def Variables
    (41) Def -> . ( UnitNo , LABEL )
